ZM_Quadrige_Numero;ZM_Quadrige_nom;Facade;Code Facade;Region;Code Region
66;Pen Be;Atlantique;2;Pays de la Loire - Pertuis;22
67;Traict de Pen Be;Atlantique;2;Pays de la Loire - Pertuis;22
68;Traicts du Croisic;Atlantique;2;Pays de la Loire - Pertuis;22
69;Loire - large;Atlantique;2;Pays de la Loire - Pertuis;22
70;Estuaire de la loire;Atlantique;2;Pays de la Loire - Pertuis;22
71;Baie de Bourgneuf;Atlantique;2;Pays de la Loire - Pertuis;22
72;Vendee Nord;Atlantique;2;Pays de la Loire - Pertuis;22
73;Atlantique - large;Atlantique;2;Pays de la Loire - Pertuis;23
74;Olonne - Le Payre;Atlantique;2;Pays de la Loire - Pertuis;22
75;Ouest iles de Re et d Oleron;Atlantique;2;Pays de la Loire - Pertuis;22
76;Pertuis Breton;Atlantique;2;Pays de la Loire - Pertuis;22
77;Baie de l Aiguillon;Atlantique;2;Pays de la Loire - Pertuis;22
79;Pertuis d Antioche;Atlantique;2;Pays de la Loire - Pertuis;22
80;Marennes Oleron;Atlantique;2;Pays de la Loire - Pertuis;22
81;Riviere de la Charente;Atlantique;2;Pays de la Loire - Pertuis;22
82;Pertuis de Maumusson;Atlantique;2;Pays de la Loire - Pertuis;22
83;Riviere de la Seudre;Atlantique;2;Pays de la Loire - Pertuis;22
84;Aval et large de la Gironde;Atlantique;2;Pays de la Loire - Pertuis;22
85;Estuaire de la Gironde;Atlantique;2;Pays de la Loire - Pertuis;22
86;Cote Oceane;Atlantique;2;Sud Golfe de Gascogne;23
87;Arcachon aval;Atlantique;2;Sud Golfe de Gascogne;23
88;Bassin d Arcachon;Atlantique;2;Sud Golfe de Gascogne;23
89;Cote landaise;Atlantique;2;Sud Golfe de Gascogne;23
90;Lac d Hossegor;Atlantique;2;Sud Golfe de Gascogne;23
91;Cote basque;Atlantique;2;Sud Golfe de Gascogne;23
92;Hors zone - Manche Atlantique;Atlantique;2;Sud Golfe de Gascogne;23
94;Cote catalane;Mediterranee;3;Golfe du Lion;31
95;Cote audoise;Mediterranee;3;Golfe du Lion;31
97;Etang de Salses-Leucate;Mediterranee;3;Golfe du Lion;31
98;Etang de Lapalme;Mediterranee;3;Golfe du Lion;31
99;Etang de l Ayrolle;Mediterranee;3;Golfe du Lion;31
100;Etangs narbonnais;Mediterranee;3;Golfe du Lion;31
101;Etangs gruissanais;Mediterranee;3;Golfe du Lion;31
102;Cote languedocienne;Mediterranee;3;Golfe du Lion;31
104;Etang de Thau;Mediterranee;3;Golfe du Lion;31
105;Etangs Palavasiens;Mediterranee;3;Golfe du Lion;31
106;Cote camarguaise;Mediterranee;3;Golfe du Lion;31
107;Etangs Camargue Ouest;Mediterranee;3;Golfe du Lion;31
109;Golfe de Fos;Mediterranee;3;Golfe du Lion;31
110;Etangs de Berre - Vaine - Bolmon;Mediterranee;3;Golfe du Lion;31
111;Marseille et calanques;Mediterranee;3;Mer ligurienne - Corse;32
112;Rade de Toulon;Mediterranee;3;Mer ligurienne - Corse;32
113;Giens - Esterel;Mediterranee;3;Mer ligurienne - Corse;32
114;Cannes - Menton;Mediterranee;3;Mer ligurienne - Corse;32
115;Cap Corse - Bastia;Mediterranee;3;Mer ligurienne - Corse;32
116;Etang de Biguglia;Mediterranee;3;Mer ligurienne - Corse;32
117;Plaine Orientale;Mediterranee;3;Mer ligurienne - Corse;32
118;Etang de Diana;Mediterranee;3;Mer ligurienne - Corse;32
119;Etang d Urbino;Mediterranee;3;Mer ligurienne - Corse;32
120;Etang du Palu;Mediterranee;3;Mer ligurienne - Corse;32
121;Porto Vecchio;Mediterranee;3;Mer ligurienne - Corse;32
122;Corse Ouest;Mediterranee;3;Mer ligurienne - Corse;32
124;Guadeloupe;Antilles - Atlantique tropical;4;Petites Antilles;41
125;Martinique;Antilles - Atlantique tropical;4;Petites Antilles;41
126;Reunion;Indien;5;Réunion;51
143;Saint Martin;Antilles - Atlantique tropical;4;Petites Antilles;41
145;Mayotte;Indien;5;Mayotte;52
146;Guyane française;Antilles - Atlantique tropical;4;Guyane;42
